dossier_number,decision_number,pronounced_date,firm_name,address,county,registration_code,registration_order,euid,registrator,requestor,quality,request_details,disposition_text
20847/20.12.2023,5905,27.12.2023,ALIAMAR STORE S.R.L.,"Sat Muntenii de Jos, Comuna Muntenii de Jos, Nr. 753 B, Judet Vaslui",Vaslui,44211310,J37/413/2021,ROONRC.J37/413/2021,Roxana Vornicu,PARPALIA ALEXANDRA-GABRIELA,asociat al  ALIAMAR STORE S.R.L.,"înscriere mențiuni referitoare la transmitere părţi sociale pentru persoane fizice; cod obiect de  activitate; sedii secundare; modificare date, adăugare asociaţi persoane fizice; modificare date, numire  persoane împuternicite; solicitant declaraţii şi înregistrarea datelor din declarația pe propria răspundere  cu privire la îndeplinirea condițiilor de  funcționarea/ desfășurarea a activității.","Admite cererea înregistrată sub nr. 20847 din data de 20.12.2023  având ca obiect: transmitere \npărţi sociale pentru persoane fizice; cod obiect de activitate; sedii secundare; modificare date, adăugare \nasociaţi persoane fizice; modificare date, numire persoane împuternicite; solicitant declaraţii, \nînregistrarea datelor din declarația pe propria răspundere cu privire la îndeplinirea condițiilor de  \nfuncționarea/ desfășurarea a activității, potrivit datelor din: hotărâre asociat unic nr. 1 din 19.12.2023; \ndeclarație pe proprie răspundere cu privire la îndeplinirea condițiilor de funcționare/ desfășurare a \nactivității nr. 20847 din 20.12.2023; depunerea actului constitutiv actualizat . \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerţului.\n \nDispune publicarea în Monitorul Oficial al României, Partea a IV-a, a următoarelor acte: \nhotărâre asociat unic nr. 1 din 19.12.2023 şi a notificării privind depunerea la oficiul registrului \ncomerţului a actului constitutiv actualizat. \n \nExecutorie. \n \nCu drept de plângere, în termen de 10 zile, la Tribunalul Vaslui în condițiile art.112 și art.113 \ndin Legea nr. 265/2022 privind registrul comerțului și pentru modificarea și completarea altor acte \nnormative cu incidență asupra înregistrării în registrul comerțului. \n \nPronunțată în data de: 27.12.2023."
20976,5898,27.12.2023,STEFILAND S.R.L.,"Municipiul Bârlad, Strada LIREI, Nr. 10, Bloc K1, Scara C, Etaj 2, Ap. 39, Judet Vaslui",Vaslui,49340250,J37/935/2023,,Mihaela Bejenariu,,,,"Admite cererea înregistrată sub numărul 20976 din data de 22.12.2023, autorizează constituirea a \nSTEFILAND S.R.L., cu următoarele date: \n \n - sediul social: Municipiul Bârlad, Strada LIREI, Nr. 10, Bloc K1, Scara C, Etaj 2, Ap. 39, Judet Vaslui \n - domeniul principal de activitate: grupa CAEN: \n461 - Activităţi de intermediere în comerţul cu ridicata \n - activitate principală: \n4619 - Intermedieri în comerţul cu produse diverse \n - capital social:200 LEI, integral vărsat, total părţi sociale: 20 a câte 10 LEI fiecare \n - fondatori: \n1. NICOARĂ DIANA-CLAUDIA, cu domiciliu în Judet Vaslui, Municipiul Bârlad. \n - administrator: \n1. NICOARĂ DIANA-CLAUDIA, cu domiciliu în Judet Vaslui, Municipiul Bârlad. \n - durata de funcţionare: nedeterminată;  \n \nDispune înregistrarea în registrul comerțului a datelor din declarația pe propria răspundere cu privire la \nîndeplinirea condițiilor de  funcționarea/desfășurarea a activității. \nDispune publicarea în Monitorul Oficial al României, Partea a IV-a, a extrasului prezentei încheieri. \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerțului. \nExecutorie \nCu drept de plângere, în termen de 10 zile, la Tribunalul Vaslui în condițiile art. 112 și art. 113 din \nLegea nr. 265/2022 privind registrul comerțului și pentru modificarea și completarea altor acte normative cu \nincidență asupra înregistrării în registrul comerțului. \nPronunţată în data de: 27.12.2023"
20963/22.12.2023,5920,27.12.2023,ILLUMA SERVICES S.R.L.,"Municipiul Bârlad, Strada ŞTEFAN CEL MARE, Nr. 9, BIROU NR.8, Etaj 1, Judet",Vaslui,41880514,J37/19/2020,ROONRC.J37/19/2020,Mihaela Vicol,STOIAN  VIORICA,asociat al  ILLUMA SERVICES S.R.L.,"înscriere mențiuni, referitoare  la  transmitere părţi sociale pentru persoane fizice; depunere act constitutiv actualizat (art.204 din  Legea nr. 31/1990)  conform actului Act constitutiv actualizat din data: 22.12.2023, retragere,  modificare date asociaţi persoane fizice; modificare date, revocare persoane împuternicite; durată  societate","Admite cererea înregistrată sub nr. 20963 din data de 22.12.2023  având ca obiect: \ntransmitere părţi sociale pentru persoane fizice; depunere act constitutiv actualizat (art.204 din \nLegea nr. 31/1990)  conform actului Act constitutiv actualizat din data: 22.12.2023, retragere, \nmodificare date asociaţi persoane fizice; modificare date, revocare persoane împuternicite; \ndurată societate, potrivit datelor din: Hotărârea adunării generale a asociaţilor nr. 1 din \n22.12.2023; depunerea actului constitutiv actualizat. \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerţului.\n \nDispune publicarea în Monitorul Oficial al României, Partea a IV-a, a următoarelor acte: \nHotărârea adunării generale a asociaţilor nr. 1 din 22.12.2023 şi a notificării privind depunerea la \noficiul registrului comerţului a actului constitutiv actualizat. \n \nExecutorie. \n \nCu drept de plângere, în termen de 10 zile, la Tribunalul Vaslui în condițiile art.112 și art.113 \ndin Legea nr. 265/2022 privind registrul comerțului și pentru modificarea și completarea altor acte \nnormative cu incidență asupra înregistrării în registrul comerțului. \n \nPronunțată în data de: 27.12.2023"
20995/22.12.2023,5914,27.12.2023,MIKADAN TECH S.R.L.,"Municipiul Vaslui, Strada AVÎNTULUI, Bloc 51, Scara B, Etaj 1, Ap. 5, Judet Vaslui",Vaslui,49199659,J37/877/2023,ROONRC.J37/877/2023,Roxana Vornicu,PALANICI  BOGDAN,administrator al MIKADAN TECH S.R.L.,înscriere mențiuni  referitoare la suspendare activitate firma de la 22.12.2023 până la 22.12.2026; solicitant declaraţii şi  înregistrarea datelor din declarația pe propria răspundere cu privire la îndeplinirea condițiilor de   funcționarea/ desfășurarea a activității,"Admite cererea înregistrată sub nr. 20995 din data de 22.12.2023 având ca obiect: suspendare \nactivitate firma de la 22.12.2023 până la 22.12.2026; solicitant declaraţii, înregistrarea datelor din \ndeclarația pe propria răspundere cu privire la îndeplinirea condițiilor de funcționarea/ desfășurarea a \nactivității, potrivit datelor din: decizie asociat unic nr. 1 din 21.12.2023; declarație pe proprie \nrăspundere cu privire la îndeplinirea condițiilor de funcționare/ desfășurare a activității nr. 20995 din \n22.12.2023. \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerţului.  \n \nExecutorie. \n \nCu drept de plângere, în termen de 10 zile, la Tribunalul Vaslui în condițiile art.112 și art.113 \ndin Legea nr. 265/2022 privind registrul comerțului și pentru modificarea și completarea altor acte \nnormative cu incidență asupra înregistrării în registrul comerțului. \n \nPronunțată în data de: 27.12.2023."
20978/22.12.2023,5906,27.12.2023,BIGBEIBAR 2019 S.R.L.,"Municipiul Bârlad, Strada NICOLAE IORGA, Nr. 7-9, Bloc V1-4, Scara D, Etaj 4, Ap.",Vaslui,41762543,J37/873/2019,ROONRC.J37/873/2019,Mihaela Bejenariu,BRANIȚESCU EDUARD-IONUȚ,administrator al  BIGBEIBAR 2019 S.R.L.,"înscriere mențiuni, referitoare la  Dizolvare si lichidare conform art.227 alin.(1), lit.d si art.235 din  Legea nr. 31/1990.","Admite cererea înregistrată sub nr. 20978 din data de 22.12.2023  având ca obiect: Dizolvare si \nlichidare conform art.227 alin.(1), lit.d si art.235 din Legea nr. 31/1990, potrivit datelor din: Decizie \nasociat unic nr. 1 din 21.12.2023 . \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerţului.\n \nDispune publicarea în Monitorul Oficial al României, Partea a IV-a, a următoarelor acte: \nDecizie asociat unic nr. 1 din 21.12.2023. \n \nExecutorie. \n \nCu drept de plângere, în termen de 10 zile, la Tribunalul Vaslui în condițiile art.112 și art.113 \ndin Legea nr. 265/2022 privind registrul comerțului și pentru modificarea și completarea altor acte \nnormative cu incidență asupra înregistrării în registrul comerțului. \n \nPronunțată în data de: 27.12.2023"
20962/22.12.2023,5919,27.12.2023,AROMA DELIVERY S.R.L.,"Municipiul Vaslui, Strada VALENTIN SILVESTRU, Nr. 42 E, Judet Vaslui",Vaslui,49041313,J37/820/2023,ROONRC.J37/820/2023,Mihaela Vicol,FLOREA  EDUARD-GABRIEL,administrator al  AROMA DELIVERY S.R.L.,"înscriere  mențiuni, referitoare la dizolvare si lichidare conform art.227 alin.(1), lit.d si art.235 din Legea nr.  31/1990.","Admite cererea înregistrată sub nr. 20962 din data de 22.12.2023  având ca obiect: \ndizolvare si lichidare conform art.227 alin.(1), lit.d si art.235 din Legea nr. 31/1990, potrivit \ndatelor din: Decizie asociat unic nr. 2 din 12.12.2023. \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerţului.\n \nDispune publicarea în Monitorul Oficial al României, Partea a IV-a, a următoarelor acte: \nDecizie asociat unic nr. 2 din 12.12.2023. \n \nExecutorie. \n \nCu drept de plângere, în termen de 10 zile, la Tribunalul Vaslui în condițiile art.112 și art.113 \ndin Legea nr. 265/2022 privind registrul comerțului și pentru modificarea și completarea altor acte \nnormative cu incidență asupra înregistrării în registrul comerțului. \n \nPronunțată în data de: 27.12.2023"
21001/22.12.2023,5924,27.12.2023,PAVEL AURELIA-ELIZA PERSOANĂ FIZICĂ AUTORIZATĂ,"Municipiul Bârlad, Strada GLADIOLELOR, Nr. 8, Judet Vaslui",Vaslui,46744181,F37/202/2022,ROONRC.F37/202/2022,Mihaela Vicol,PAVEL  AURELIA-ELIZA,persoana fizica autorizata  al PAVEL AURELIA-ELIZA  PERSOANĂ FIZICĂ AUTORIZATĂ,radierea firmei din registrul comerțului.,"Admite cererea înregistrată sub nr. 21001 din data de 22.12.2023  având ca obiect: \nradiere firmă. \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerţului. \n \nExecutorie. \n \nCu drept de plângere, în termen de 10 zile, la judecătoria în a cărei rază teritorială se află sediul \nprofesional al solicitantului, în condițiile art.112 și art.113 din Legea nr. 265/2022 privind registrul \ncomerțului și pentru modificarea și completarea altor acte normative cu incidență asupra înregistrării \nîn registrul comerțului. \n \nPronunțată în data de: 27.12.2023"
20977/22.12.2023,5922,27.12.2023,MORARU GH.MARIA ÎNTREPRINDERE INDIVIDUALĂ,"Municipiul Vaslui, Strada NICOLAE BĂLCESCU, Bloc 63, Scara A, Etaj 4, Ap. 4, Judet",Vaslui,33392792,F37/338/2014,ROONRC.F37/338/2014,Mihaela Vicol,MORARU  MARIA,titular întreprindere individuala  al MORARU GH.MARIA ÎNTREPRINDERE  INDIVIDUALĂ,radierea firmei din registrul comerțului.,"Admite cererea înregistrată sub nr. 20977 din data de 22.12.2023  având ca obiect: \nradiere firmă. \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerţului. \n \nExecutorie. \n \nCu drept de plângere, în termen de 10 zile, la judecătoria în a cărei rază teritorială se află sediul \nprofesional al solicitantului, în condițiile art.112 și art.113 din Legea nr. 265/2022 privind registrul \ncomerțului și pentru modificarea și completarea altor acte normative cu incidență asupra înregistrării \nîn registrul comerțului. \n \nPronunțată în data de: 27.12.2023"
20981/22.12.2023,5908,27.12.2023,STREET SAFE S.R.L.,"Sat Iveşti, Comuna Iveşti, str.Principală nr.612, Judet Vaslui",Vaslui,49233700,J37/886/2023,ROONRC.J37/886/2023,Mihaela Bejenariu,STANCU  ALEXANDRU,administrator al STREET SAFE S.R.L.,"înscriere mențiuni,  referitoare la  Dizolvare si lichidare conform art.227 alin.(1), lit.d si art.235 din Legea nr. 31/1990.","Admite cererea înregistrată sub nr. 20981 din data de 22.12.2023  având ca obiect: Dizolvare si \nlichidare conform art.227 alin.(1), lit.d si art.235 din Legea nr. 31/1990, potrivit datelor din: Decizie \nasociat unic nr. 1 din 20.12.2023 . \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerţului.\n \nDispune publicarea în Monitorul Oficial al României, Partea a IV-a, a următoarelor acte: \nDecizie asociat unic nr. 1 din 20.12.2023. \n \nExecutorie. \n \nCu drept de plângere, în termen de 10 zile, la Tribunalul Vaslui în condițiile art.112 și art.113 \ndin Legea nr. 265/2022 privind registrul comerțului și pentru modificarea și completarea altor acte \nnormative cu incidență asupra înregistrării în registrul comerțului. \n \nPronunțată în data de: 27.12.2023"
20342/07.12.2023,5904,27.12.2023,ANAMARIA SAPORITO CONSULTING S.R.L.,"Municipiul Bârlad, Strada CĂPITAN GRIGORE IGNAT, Nr. 6, Judet Vaslui",Vaslui,47382101,J37/1108/2022,ROONRC.J37/1108/2022,Roxana Vornicu,BARBOŞANU  ANAMARIA  în  calitate  de  administrator  al  ANAMARIA  SAPORITO  CONSULTING S.R.L.,,"înscriere mențiuni, referitoare la schimbare denumire firmă; capital  social; participare străină la capital; transmitere părţi sociale pentru persoane fizice; cod obiect de  activitate; depunere act constitutiv actualizat (art.204 din Legea nr. 31/1990) conform actului  constitutiv actualizat din data: 22.11.2023, modificare date, adăugare, retragere asociaţi persoane  fizice; revocare, modificare puteri persoane împuternicite; solicitant declaraţii şi înregistrarea datelor  din declarația pe propria răspundere cu privire la îndeplinirea condițiilor de  funcționarea/ desfășurarea  a activității.","Respinge cererea înregistrată sub nr. 20342 din data de 07.12.2023  având ca obiect: schimbare \ndenumire firmă; capital social; participare străină la capital; transmitere părţi sociale pentru persoane \nfizice; cod obiect de activitate; depunere act constitutiv actualizat (art.204 din Legea nr. 31/1990)  \nconform actului constitutiv actualizat din data: 22.11.2023, modificare date, adăugare, retragere \nasociaţi persoane fizice; revocare, modificare puteri persoane împuternicite; solicitant declaraţii \nînregistrarea datelor din declarația pe propria răspundere cu privire la îndeplinirea condițiilor de  \n15\nfuncționarea/ desfășurarea a activității, potrivit datelor din: declarație pe proprie răspundere cu privire \nla îndeplinirea condițiilor de funcționare/desfășurare a activității nr. 20342 din 07.12.2023; hotărârea \nadunării generale a asociaţilor nr. 1 din 22.11.2023; depunerea actului constitutiv actualizat. \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerţului. \n \nExecutorie. \n \nCu drept de plângere, în termen de 10 zile, la Tribunalul Vaslui în condițiile art.112 și art.113 \ndin Legea nr. 265/2022 privind registrul comerțului și pentru modificarea și completarea altor acte \nnormative cu incidență asupra înregistrării în registrul comerțului. \n \nPronunțată în data de: 27.12.2023."
20983,5900,27.12.2023,GÎNDAC CIPRIAN ÎNTREPRINDERE INDIVIDUALĂ,"Municipiul Bârlad, Strada ALEXANDRU VLAHUŢĂ, Nr. 126, Judet Vaslui",Vaslui,49340668,F37/379/2023,ROONRC.F37/379/2023,Mihaela Bejenariu,,,,"Admite cererea înregistrată sub numărul 20983 din data de 22.12.2023, autorizează constituirea \na GÎNDAC CIPRIAN ÎNTREPRINDERE INDIVIDUALĂ, cu următoarele date: \n \n - sediul profesional: Municipiul Bârlad, Strada ALEXANDRU VLAHUŢĂ, Nr. 126, Judet Vaslui \n - domeniul principal de activitate: grupa CAEN: \n478 - Comerţ cu amănuntul efectuat prin standuri, chioşcuri şi pieţe \n - activitate principală: \n4789 - Comerţ cu amănuntul prin standuri, chioşcuri şi pieţe al altor produse \n             Titularul întreprinderii individuale:  \n1. GÎNDAC CIPRIAN, cu domiciliu în Judet Vaslui, Municipiul Bârlad. \nDispune înregistrarea în registrul comerțului a datelor din declarația pe propria răspundere cu \nprivire la îndeplinirea condițiilor de  funcționarea/desfășurarea a activității. \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerțului. \nExecutorie \nCu drept de plângere, în termen de 10 zile, la judecătoria în a cărei rază teritorială se află sediul \nprofesional al solicitantului, în condițiile art. 112 și art. 113 din Legea nr. 265/2022 privind registrul \ncomerțului și pentru modificarea și completarea altor acte normative cu incidență asupra înregistrării \nîn registrul comerțului. \nPronunţată în data de: 27.12.2023"
21002/22.12.2023,5915,27.12.2023,IFTENI CRISTIAN-MARIUS ÎNTREPRINDERE INDIVIDUALĂ,"Sat Văleni, Comuna Pădureni, Nr. 42, Judet Vaslui",Vaslui,30465210,F37/791/2012,ROONRC.F37/791/2012,Roxana Vornicu,IFTENI  CRISTIAN-MARIUS,titular întreprindere individuala  al IFTENI CRISTIAN-MARIUS  ÎNTREPRINDERE INDIVIDUALĂ,radierea firmei din registrul comerțului.,"Admite cererea înregistrată sub nr. 21002 din data de 22.12.2023 având ca obiect radiere al \nIFTENI CRISTIAN-MARIUS ÎNTREPRINDERE INDIVIDUALĂ. \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerţului. \n \nExecutorie. \n \nCu drept de plângere, în termen de 10 zile, la judecătoria în a cărei rază teritorială se află sediul \nprofesional al solicitantului, în condițiile art.112 și art.113 din Legea nr. 265/2022 privind registrul \ncomerțului și pentru modificarea și completarea altor acte normative cu incidență asupra înregistrării \nîn registrul comerțului. \n \nPronunțată în data de: 27.12.2023."
20280/06.12.2023,5901,27.12.2023,BOMIMAROV SRL,"Municipiul Vaslui, Str. Victor Babes, Bloc 419, Scara B, Ap. 12, Judet Vaslui",Vaslui,15832356,J37/581/2003,ROONRC.J37/581/2003,Mihaela Bejenariu,,,,"Ia act de renunțare la cererea înregistrată sub nr. 20280 din data de 06.12.2023  având ca \nobiect: suspendare activitate firma de la 06.12.2023 până la 06.12.2026; solicitant declaraţii, \nînregistrarea datelor din declarația pe propria răspundere cu privire la îndeplinirea condițiilor de  \nfuncționarea/desfășurarea a activității, potrivit datelor din: Declarație pe proprie răspundere cu privire \nla îndeplinirea condițiilor de funcționare/desfășurare a activității nr. 20280 din 06.12.2023; Decizie \nasociat unic nr. 1 din 05.12.2023. \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerţului. \n \nCu drept de plângere, în termen de 10 zile, la Tribunalul Vaslui în condițiile art.112 și art.113 \ndin Legea nr. 265/2022 privind registrul comerțului și pentru modificarea și completarea altor acte \nnormative cu incidență asupra înregistrării în registrul comerțului. \n \nPronunțată în data de: 27.12.2023"
20980/22.12.2023,5902,27.12.2023,IACOB T. CIPRIAN PERSOANĂ FIZICĂ AUTORIZATĂ,"Municipiul Vaslui, Strada AVRAM IANCU, Bloc 333, Scara C, Etaj 1, Ap. 7, Judet",Vaslui,43629722,F37/19/2021,ROONRC.F37/19/2021,Mihaela Bejenariu,IACOB  CIPRIAN,persoana fizica autorizata  al IACOB T. CIPRIAN PERSOANĂ FIZICĂ  AUTORIZATĂ,radierea firmei din registrul comerțului.,"Admite cererea înregistrată sub nr. 20980 din data de 22.12.2023  având ca obiect: \nradiere firmă. \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerţului. \n \nExecutorie. \n \nCu drept de plângere, în termen de 10 zile, la judecătoria în a cărei rază teritorială se află sediul \nprofesional al solicitantului, în condițiile art.112 și art.113 din Legea nr. 265/2022 privind registrul \ncomerțului și pentru modificarea și completarea altor acte normative cu incidență asupra înregistrării \nîn registrul comerțului. \n \nPronunțată în data de: 27.12.2023"
20993/22.12.2023,5913,27.12.2023,CODEX DEVELOPEMENT S.R.L.,"Municipiul Vaslui, Strada CĂLUGĂRENI, Bloc 270, Scara A, Etaj 1, Ap. 9, Judet Vaslui",Vaslui,47712358,J37/151/2023,ROONRC.J37/151/2023,Roxana Vornicu,CANTEA  MARIAN-CĂTĂLIN,administrator al CODEX DEVELOPEMENT S.R.L.,înscriere mențiuni referitoare la sedii secundare; solicitant declaraţii şi înregistrarea datelor din  declarația pe propria răspundere cu privire la îndeplinirea condițiilor de funcționarea/ desfășurarea a  activității.,"Admite cererea înregistrată sub nr. 20993 din data de 22.12.2023 având ca obiect: sedii \nsecundare; solicitant declaraţii, înregistrarea datelor din declarația pe propria răspundere cu privire la \nîndeplinirea condițiilor de funcționarea/ desfășurarea a activității, potrivit datelor din: hotărârea \nadunării generale a asociaţilor nr. 2 din 22.12.2023; declarație pe proprie răspundere cu privire la \nîndeplinirea condițiilor de funcționare/ desfășurare a activității nr. 20993 din 22.12.2023. \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerţului.  \n \nExecutorie. \n \nCu drept de plângere, în termen de 10 zile, la Tribunalul Vaslui în condițiile art.112 și art.113 \ndin Legea nr. 265/2022 privind registrul comerțului și pentru modificarea și completarea altor acte \nnormative cu incidență asupra înregistrării în registrul comerțului. \n \nPronunțată în data de: 27.12.2023."
20984/22.12.2023,5912,27.12.2023,BURCA MARIUS-DUMITRU ÎNTREPRINDERE FAMILIALĂ,"Sat Dragomăneşti, Comuna Ghergheşti, Nr. 20, Judet Vaslui",Vaslui,47965067,F37/108/2023,ROONRC.F37/108/2023,Roxana Vornicu,BURCĂ  MARIUS-DUMITRU,reprezentant întreprindere familiala al BURCA MARIUS- DUMITRU ÎNTREPRINDERE FAMILIALĂ,radierea firmei din registrul comerțului.,"Admite cererea înregistrată sub nr. 20984 din data de 22.12.2023 având ca obiect radiere \nBURCA MARIUS-DUMITRU ÎNTREPRINDERE FAMILIALĂ. \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerţului. \n \nExecutorie. \n \nCu drept de plângere, în termen de 10 zile, la judecătoria în a cărei rază teritorială se află sediul \nprofesional al solicitantului, în condițiile art.112 și art.113 din Legea nr. 265/2022 privind registrul \ncomerțului și pentru modificarea și completarea altor acte normative cu incidență asupra înregistrării \nîn registrul comerțului. \n \nPronunțată în data de: 27.12.2023."
20987,5897,27.12.2023,ZAHARIA FLORIN-CĂTĂLIN ÎNTREPRINDERE INDIVIDUALĂ,"Municipiul Bârlad, Aleea TRANDAFIRILOR, Nr. 9, Judet Vaslui",Vaslui,49340269,F37/376/2023,ROONRC.F37/376/2023,Roxana Vornicu,,,,"Admite cererea înregistrată sub numărul 20987 din data de 22.12.2023, autorizează constituirea \na ZAHARIA FLORIN-CĂTĂLIN ÎNTREPRINDERE INDIVIDUALĂ, cu următoarele date: \n - sediul profesional: Municipiul Bârlad, Aleea TRANDAFIRILOR, Nr. 9, Judet Vaslui \n - domeniul principal de activitate: grupa CAEN: \n493 - Alte transporturi terestre de călători \n - activitate principală: \n4932 - Transporturi cu taxiuri \n             Titularul întreprinderii individuale:  \n1. ZAHARIA FLORIN-CĂTĂLIN, cu domiciliu în Judet Vaslui, Municipiul Bârlad. \nDispune înregistrarea în registrul comerțului a datelor din declarația pe propria răspundere cu \nprivire la îndeplinirea condițiilor de  funcționarea/desfășurarea a activității. \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerțului. \nExecutorie. \nCu drept de plângere, în termen de 10 zile, la judecătoria în a cărei rază teritorială se află sediul \nprofesional al solicitantului, în condițiile art. 112 și art. 113 din Legea nr. 265/2022 privind registrul \ncomerțului și pentru modificarea și completarea altor acte normative cu incidență asupra înregistrării \nîn registrul comerțului. \nPronunţată în data de: 27.12.2023."
20870/20.12.2023,5907,27.12.2023,WPD ROMÂNIA WIND FARM 08 SRL,"Sat Zorleni, Comuna Zorleni, Strada PRINCIPALĂ, CORP B- SEDIUL PRIMĂRIEI,",Vaslui,28649700,J37/105/2014,ROONRC.J37/105/2014,Roxana Vornicu,EICHERT  NIKOLAUS CONSTANTIN,administrator al WPD ROMÂNIA WIND FARM 08 SRL,"înscriere mențiuni referitoare la capital social; participare străină la capital; depunere act  constitutiv actualizat (art.204 din Legea nr. 31/1990) conform actului constitutiv actualizat din data:  19.12.2023, modificare date asociaţi persoane juridice.","Admite cererea înregistrată sub nr. 20870 din data de 20.12.2023 având ca obiect: capital \nsocial; participare străină la capital; depunere act constitutiv actualizat (art.204 din Legea nr. 31/1990)  \nconform actului constitutiv actualizat din data: 19.12.2023, modificare date asociaţi persoane juridice, \npotrivit datelor din: hotărârea adunării generale a asociaţilor din 19.12.2023; depunerea actului \nconstitutiv actualizat. \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerţului.\n \nDispune publicarea în Monitorul Oficial al României, Partea a IV-a, a următoarelor acte: \nhotărârea adunării generale a asociaţilor din 19.12.2023 şi a notificării privind depunerea la oficiul \nregistrului comerţului a actului constitutiv actualizat. \n \nExecutorie. \n \nCu drept de plângere, în termen de 10 zile, la Tribunalul Vaslui în condițiile art.112 și art.113 \ndin Legea nr. 265/2022 privind registrul comerțului și pentru modificarea și completarea altor acte \nnormative cu incidență asupra înregistrării în registrul comerțului. \n \nPronunțată în data de: 27.12.2023."
20959/22.12.2023,5918,27.12.2023,HOLTITEO SRL,"Municipiul Huşi, Strada 1 DECEMBRIE, Nr. 47, Bloc Recon, Etaj Parter, Ap. 5, Judet",Vaslui,37278090,J37/200/2017,ROONRC.J37/200/2017,Mihaela Vicol,HOLMU  TEODOR,administrator al  HOLTITEO SRL,"înscriere mențiuni, referitoare la   modificare date sediu social; transmitere părţi sociale pentru persoane fizice; sedii secundare; depunere  act constitutiv actualizat (art.204 din Legea nr. 31/1990)  conform actului Act constitutiv actualizat din  data: 20.12.2023, retragere, modificare date asociaţi persoane fizice; modificare date,  retragere din  funcţie persoane împuternicite; solicitant declaraţii şi înregistrarea datelor din declarația pe propria  răspundere cu privire la îndeplinirea condițiilor de  funcționarea/desfășurarea a activității","Admite cererea înregistrată sub nr. 20959 din data de 22.12.2023  având ca obiect: modificare \ndate sediu social; transmitere părţi sociale pentru persoane fizice; sedii secundare; depunere act \nconstitutiv actualizat (art.204 din Legea nr. 31/1990) conform actului Act constitutiv actualizat din \ndata: 20.12.2023, retragere, modificare date asociaţi persoane fizice; modificare date,  retragere \ndin funcţie persoane împuternicite; solicitant declaraţii, înregistrarea datelor din declarația pe \npropria răspundere cu privire la îndeplinirea condițiilor de  funcționarea/desfășurarea a activității, \npotrivit datelor din: Hotărârea adunării generale a asociaţilor nr. 1 din 20.12.2023; Declarație pe \nproprie răspundere cu privire la îndeplinirea condițiilor de funcționare/desfășurare a activității \nnr. 20959 din 22.12.2023; depunerea actului constitutiv actualizat . \nDispune publicarea prezentei încheieri în Buletinul Electronic al Registrului Comerţului.\n \nDispune publicarea în Monitorul Oficial al României, Partea a IV-a, a următoarelor acte: \nHotărârea adunării generale a asociaţilor nr. 1 din 20.12.2023 şi a notificării privind depunerea la \noficiul registrului comerţului a actului constitutiv actualizat. \n \nExecutorie. \n \nCu drept de plângere, în termen de 10 zile, la Tribunalul Vaslui în condițiile art.112 și art.113 \ndin Legea nr. 265/2022 privind registrul comerțului și pentru modificarea și completarea altor acte \nnormative cu incidență asupra înregistrării în registrul comerțului. \n \nPronunțată în data de: 27.12.2023"
